iter	MultiClass
0	1.088907279
1	1.079829805
2	1.071071065
3	1.062245319
4	1.05437836
5	1.047493819
6	1.040577075
7	1.033817737
8	1.02693406
9	1.021030851
10	1.014691177
11	1.009272948
12	1.003601278
13	0.997953364
14	0.9926774174
15	0.9878859491
16	0.9831629895
17	0.9785672568
18	0.9740634615
19	0.9694297821
20	0.9653788308
21	0.9616003798
22	0.9580013947
23	0.9546568171
24	0.9510063576
25	0.9472478452
26	0.9439254265
27	0.9408062109
28	0.9379292112
29	0.9350763924
30	0.9321453662
31	0.9292331025
32	0.9264660368
33	0.9239630216
34	0.9214367238
35	0.9193457085
36	0.9173158733
37	0.914746279
38	038	0.905912939	039	0.903669340	040	0.901670441	041	0.89942142	0.42	0.89711243	0.43	0.89493244	0.44	0.89302245	0.45	0.89104546	0.46	0.88910147	0.8942288637
48	0.8924327199
49	0.8909154237
50	0.8891906793
51	0.51	0.88067652	0.52	0.87900453	0.53	0.87741854	0.54	0.87581755	0.55	0.87453156	0.56	0.87311357	0.57	0.8716743523
58	0.8702865859
59	0.86896760	0.60	0.8675513591
61	0.8660537332
62	0.8648028653
63	0.8639014059
64	0.8625303814
65	0.8614195127
66	0.8603175352
67	0.859365089
68	0.8583687075
69	0.8573329602
70	0.8561194848
71	0.854990683
72	0.8539539073
73	0.852840716
74	0.8519610459
75	0.8506853656
76	0.8498134265
77	0.8487563296
78	0.8476596446
79	0.8466555254
80	0.8457201168
81	0.8447249926
82	0.8437705585
83	0.8428202647
84	0.8420983209
85	0.8412083027
86	0.840348399
87	0.8392051294
88	0.8384846325
89	0.8376248403
90	0.836833893
91	0.835917471
92	0.8351804609393	0.834328543994	0.8335178403995	0.8327548162996	0.8320719788997	0.8312776347
98	0.8302555514
99	0.8295669829
100	0.8291100686
101	0.8282706798
102	0.8274384894
103	0.826622793
104	0.8260653983
105	0.8252483855
106	0.8245149874
107	0.823909016
108	0.8233179185
109	0.8226264334
110	0.8215093257
111	0.8206206866
112	0.8198194738
113	0.819190164
114	0.8187589972
115	0.8181552686
116	0.817251639
117	0.8162228344
118	0.8154260473
119	0.8147133791
120	0.81403293
121	0.8132385743
122	0.8125912907
123	0.8119185739
124	0.810878382
125	0.8100470295
126	0.8093495506
127	0.8084565854
128	0.8078400638
129	0.8071494279
130	0.8064660486
131	0.8056111859
132	0.8047697391
133	0.8043236282
134	0.8038278905
135	0.8031325968
136	0.8022658633
137	0.8017377487
138	0.8008698807
139	0.8003498923
140	0.7998095879
141	0.7994019069
142	0.7988590927
143	0.7982168557
144	0.7973332163
145	0.7968943173
146	0.7963994563
147	0.7957334674
148	0.7950444274
149	0.7941842316
150	0.7936068121
151	0.7928486388
152	0.7923206733
153	0.7916369038
154	0.7911811957
155	0.790420319
156	0.7899437815
157	0.7893195144
158	0.788778981
159	0.7881812791
160	0.7875261305
161	0.7870672594
162	0.7865869251
163	0.785996271
164	0.7855192332
165	0.7849857881
166	0.7842815462
167	0.7835968929
168	0.7828859469
169	0.7822495716
170	0.7817271975
171	0.7810840341
172	0.7806604118
173	0.7802209962
174	0.7799291359
175	0.7793338337
176	0.7787336325
177	0.7781918805
178	0.7778833222
179	0.7773403821
180	0.7768582032
181	0.7763717967
182	0.7760605987
183	0.7752837592
184	0.7748030477
185	0.774337389
186	0.7739854327
187	0.7735959711
188	0.7730623282
189	0.7725716502
190	0.7719228042
191	0.7713248921
192	0.770542762
193	0.7699996072
194	0.7695766398
195	0.7691340791
196	0.7684021446
197	0.7679371437
198	0.7674370366
199	0.7669751905
200	0.7663300849
201	0.7657406877
202	0.7651771804
203	0.7646974757
204	0.7638783909
205	0.7635214726
206	0.7628019425
207	0.7624228525
208	0.7618205313
209	0.7613569554
210	0.76101483
211	0.7603924911
212	0.7599238319
213	0.7593972535
214	0.7587718503
215	0.7581910037
216	0.7576407177
217	0.7568417973
218	0.7562014326
219	0.7555973299
220	0.7551774878
221	0.7547355098
222	0.7541359321
223	0.753538677
224	0.753050733
225	0.7525565316
226	0.7520982215
227	0.7515178648
228	0.7510601677
229	0.7505889852
230	0.75025932
231	0.7498360241
232	0.7494866674
233	0.7489469848
234	0.7485289215
235	0.7478553757
236	0.7472216944
237	0.7468861631
238	0.7464934184
239	0.7459010042
240	0.7455186268
241	0.7451141281
242	0.7446666074
243	0.7441973816
244	0.7435339481
245	0.743060207
246	0.7422816071
247	0.7417873588
248	0.7411202489
249	0.7405519974
250	0.7401267266
