iter	MultiClass
0	1.089078617
1	1.079816776
2	1.070784842
3	1.062381766
4	1.054557742
5	1.047447338
6	1.040713458
7	1.034260363
8	1.027416623
9	1.021438089
10	1.015345917
11	1.009719815
12	1.004132449
13	0.9987447022
14	0.9931974092
15	0.9884603142
16	0.983584638
17	0.979138277
18	0.9748358176
19	0.9705770609
20	0.9665357857
21	0.9627287035
22	0.9590671998
23	0.9558274475
24	0.9522498852
25	0.9490704323
26	0.9459886721
27	0.9429443932
28	0.9399071808
29	0.9370516846
30	0.934081286
31	0.9316260896
32	0.9293095247
33	0.926914553
34	0.9244228543
35	0.921955701
36	0.9199710298
37	0.9177162718
38	0.9154779685
39	0.913703754
40	0.9118144675
41	0.9095852453
42	0.9074514243
43	0.9055996179
44	0.9037430344
45	0.9021000013
46	0.9001801484
47	0.8982003336
48	0.8966930695
49	0.8950470584
50	0.8934836927
51	0.8918609569
52	0.8903719413
53	0.8890580584
54	0.8876838479
55	0.8862099748
56	0.8850581548
57	0.8838007222
58	0.8825440736
59	0.8816182544
60	0.8803168
61	0.8790696218
62	0.8779018249
63	0.8771140662
64	0.8758935585
65	0.874813333
66	0.8740201121
67	0.8730249579
68	0.8721294546
69	0.8712848685
70	0.8702812229
71	0.8691761295
72	0.8682636139
73	0.8671120191
74	0.8661648705
75	0.8652737611
76	0.8646616624
77	0.8637732006
78	0.8627336765
79	0.8614675145
80	0.8606124142
81	0.8595783072
82	0.8589968216
83	0.858173588
84	0.8573374609
85	0.8567661592
86	0.8560673085
87	0.8552578734
88	0.8545763195
89	0.8538004337
90	0.8531151075
91	0.8525520111
92	0.8518948023
93	0.8509770285
94	0.8501236652
95	0.8493791885
96	0.8487678746
97	0.8482753873
98	0.8476043723
99	0.8469345584
100	0.8462251343
101	0.8454325217
102	0.8448582356
103	0.8436531514
104	0.8430937442
105	0.8423285901
106	0.8416188215
107	0.8409959909
108	0.8403638858
109	0.8397954474
110	0.8391935335
111	0.838721582
112	0.8380918247
113	0.8374477194
114	0.8367763107
115	0.8362787876
116	0.8357184009
117	0.8352823381
118	0.8348403394
119	0.834434516
120	0.8339505591
121	0.833083339
122	0.8326107128
123	0.8318767027
124	0.8314175907
125	0.8308964357
126	0.8302343196
127	0.8296548713
128	0.8292694677
129	0.8286541592
130	0.8280631054
131	0.827561179
132	0.827050243
133	0.8263301484
134	0.8259022748
135	0.8253833655
136	0.8250167466
137	0.8245394902
138	0.8239401311
139	0.8231846114
140	0.8225641728
141	0.8221068073
142	0.8214687134
143	0.8208548097
144	0.8202340647
145	0.8197892999
146	0.8193120796
147	0.8187186305
148	0.8182988065
149	0.8178497256
150	0.8171257103
151	0.8166478649
152	0.8160635884
153	0.8152076508
154	0.8148369932
155	0.814355189
156	0.8138407859
157	0.8134197408
158	0.8128780871
159	0.8123801773
160	0.8117155481
161	0.8111521489
162	0.8105522409
163	0.810218401
164	0.8096849994
165	0.8087817811
166	0.8080886981
167	0.807267482
168	0.8064332797
169	0.8061741286
170	0.8054851208
171	0.8050811515
172	0.8044931865
173	0.804062355
174	0.8037536964
175	0.8032913093
176	0.8029634073
177	0.8027053484
178	0.8024450743
179	0.8021998921
180	0.801580501
181	0.8007628735
182	0.8003477103
183	0.7998936023
184	0.7993501991
185	0.7988168275
186	0.7983005122
187	0.7976604301
188	0.797185339
189	0.7964097684
190	0.7956743919
191	0.7951437334
192	0.7946740265
193	0.7941491357
194	0.7937156709
195	0.7932084933
196	0.7924770314
197	0.7918121197
198	0.7912840488
199	0.7907195947
200	0.7905491112
201	0.7900140809
202	0.7894177261
203	0.7888999575
204	0.7883904201
205	0.7879028045
206	0.787439841
207	0.7872560266
208	0.7866600189
209	0.7861812197
210	0.7855906044
211	0.7848156799
212	0.7843100058
213	0.7837544601
214	0.7834271452
215	0.7827327252
216	0.782331799
217	0.7819626194
218	0.7815387674
219	0.78108354
220	0.7806599667
221	0.7803052143
222	0.7798406658
223	0.7792844412
224	0.7785705399
225	0.7780543912
226	0.7775531024
227	0.7771210009
228	0.7767543361
229	0.7763748849
230	0.7760702668
231	0.7756209555
232	0.7752172956
233	0.7747211108
234	0.7741136173
235	0.773335524
236	0.7728654295
237	0.7724955187
238	0.7721533742
239	0.7717408448
240	0.7713032593
241	0.7708953818
242	0.7705049914
243	0.7701334429
244	0.7697469655
245	0.7693524653
246	0.7691014825
247	0.7685502685
248	0.7680480103
249	0.7675669985
250	0.7670480212
251	0.7664659812
252	0.7660094923
253	0.7656384393
254	0.7649483766
255	0.764610075
256	0.7641213475
257	0.7635651732
258	0.7631506604
259	0.7629052823
260	0.7623850227
261	0.7620336752
262	0.7615027661
263	0.7611615209
264	0.7607279661
265	0.76041272
266	0.7599692317
267	0.7592515863
268	0.7589147439
269	0.7585271751
270	0.7582920986
271	0.7579120928
272	0.7575658339
273	0.7571150048
274	0.7566752142
275	0.7560351163
276	0.7557234032
277	0.7552810591
278	0.7548602222
279	0.754246932
280	0.7537026085
281	0.7533623562
282	0.7528419415
283	0.7523559535
284	0.7520085956
285	0.7514289118
286	0.7511472869
287	0.7507406377
288	0.7502283878
289	0.749829971
290	0.7493307748
291	0.7489810796
292	0.7485376351
293	0.7480337853
294	0.7475981167
295	0.7472888315
296	0.7468630584
297	0.7464517018
298	0.7461060376
299	0.7459421635
300	0.74554117
301	0.7450504597
302	0.7447378456
303	0.7444009595
304	0.7439089448
305	0.7435265872
306	0.743016939
307	0.7427866919
308	0.742364791
309	0.742038466
310	0.7417324327
311	0.7413622637
312	0.740700782
313	0.7399837054
314	0.7395022338
315	0.7391824475
316	0.7387272715
317	0.7383802386
318	0.7379810857
319	0.7376018079
320	0.7371588348
321	0.7366833553
322	0.7361627723
323	0.7355097568
324	0.7350538119
325	0.7348143467
326	0.7344661929
327	0.7338465317
328	0.7334675509
329	0.7329638862
330	0.7325761092
331	0.7322448928
332	0.7316330012
333	0.731117254
334	0.7307177909
335	0.7301465053
336	0.7298017652
337	0.7291820345
338	0.7290229114
339	0.728683553
340	0.7283534635
341	0.7277983237
342	0.727408576
343	0.7267843976
344	0.7264898279
345	0.7257766175
346	0.7254181845
347	0.7250462221
348	0.724592534
349	0.724185383
350	0.7237284724
351	0.7233558504
352	0.7229720983
353	0.7223864319
354	0.7218192401
355	0.7213803241
356	0.720913803
357	0.7205662422
358	0.7202273985
359	0.719912902
360	0.7193122639
361	0.7186620841
362	0.718349036
363	0.7177456648
364	0.7173402148
365	0.7169051083
366	0.7163963525
367	0.7157676285
368	0.7153701529
369	0.7150398352
370	0.7147015263
371	0.7142232146
372	0.7137197753
373	0.7133025667
374	0.7129499747
375	0.7124793879
376	0.7120271578
377	0.7117656837
378	0.7115056078
379	0.7108889341
380	0.7102963792
381	0.7096526026
382	0.7092990771
383	0.7089868612
384	0.7086044404
385	0.7082921302
386	0.7078738883
387	0.7073843626
388	0.7069976055
389	0.7063300696
390	0.7060456676
391	0.7056439517
392	0.7052118004
393	0.7048007833
394	0.704363838
395	0.7039454696
396	0.7034267855
397	0.7029567016
398	0.7027500681
399	0.7023713867
400	0.7019777467
401	0.7015145346
402	0.70110084
403	0.7007791062
404	0.7003859616
405	0.6999759609
406	0.6993991152
407	0.6990964861
408	0.6987187592
409	0.6982358165
410	0.6979441673
411	0.6975883174
412	0.6972499917
413	0.6970089734
414	0.6965358833
415	0.6960432342
416	0.6956038552
417	0.6953183213
418	0.6948131357
419	0.6945078454
420	0.6938987767
421	0.6933841519
422	0.6931097892
423	0.6926919637
424	0.692349189
425	0.6920039036
426	0.6914122355
427	0.6908394368
428	0.690521882
429	0.6902356801
430	0.6897616991
431	0.6892974574
432	0.6888391064
433	0.6884513808
434	0.6878950491
435	0.6875116248
436	0.6873342826
437	0.6868404211
438	0.6864493737
439	0.6859923058
440	0.6855053001
441	0.6849916914
442	0.6844422072
443	0.6840548122
444	0.6837630054
445	0.6831698378
446	0.6830044436
447	0.6825602267
448	0.6821750021
449	0.6817643717
450	0.6813632944
451	0.6810507231
452	0.680473322
453	0.680253894
454	0.6798024913
455	0.6791972778
456	0.6788342981
457	0.6785697835
458	0.6781657909
459	0.6779314694
460	0.67768378
461	0.6772623264
462	0.677008902
463	0.6767372955
464	0.6761076915
465	0.6757085922
466	0.6753402132
467	0.6748620045
468	0.6743953384
469	0.6739637567
470	0.6733981396
471	0.6730990177
472	0.672709227
473	0.6724104955
474	0.6720374626
475	0.6714693344
476	0.6708824275
477	0.6704772419
478	0.6699635159
479	0.6695015527
480	0.6691899185
481	0.6688625191
482	0.6684825229
483	0.6678362631
484	0.6674523479
485	0.6670520504
486	0.6665273388
487	0.6660655093
488	0.6656234998
489	0.6652767681
490	0.6649233684
491	0.6646511099
492	0.6643547659
493	0.6639720788
494	0.6635926988
495	0.6630783045
496	0.6627050163
497	0.6622596073
498	0.6616553293
499	0.6613487387
500	0.6609930921
501	0.6606982789
502	0.6602831302
503	0.6600789841
504	0.6595864473
505	0.6591828366
506	0.6589145065
507	0.6585448452
508	0.6580179026
509	0.6577016414
510	0.6573599274
511	0.656797705
512	0.6565538053
513	0.6561830548
514	0.6555793937
515	0.6551773067
516	0.6548973323
517	0.6545335559
518	0.6539597927
519	0.6536572101
520	0.6533208339
521	0.6530757686
522	0.652610217
523	0.6521222979
524	0.651733709
525	0.6512052571
526	0.6508705623
527	0.6504101768
528	0.6502125691
529	0.6497832641
530	0.6492596135
531	0.6490297348
532	0.6484312744
533	0.6478787827
534	0.6474240271
535	0.6472600061
536	0.6468387503
537	0.6463230298
538	0.6459042639
539	0.645626637
540	0.6452377859
541	0.6448229592
542	0.6445186816
543	0.6442679793
544	0.6440616359
545	0.6438077973
546	0.6433463871
547	0.6430413858
548	0.642929093
549	0.6425161444
550	0.6420798455
551	0.6417659891
552	0.641247213
553	0.6408520668
554	0.6404800998
555	0.6401439812
556	0.6397064488
557	0.6394656664
558	0.6390789822
559	0.6387784163
560	0.6384158049
561	0.6379592133
562	0.6375241081
563	0.6372000447
564	0.6368506002
565	0.6365257695
566	0.6362706348
567	0.6358241616
568	0.6353202069
569	0.6349884825
570	0.6345873271
571	0.6341505537
572	0.6336701706
573	0.6333787852
574	0.6329663854
575	0.6327542756
576	0.6324212446
577	0.6319729881
578	0.6316901071
579	0.6313821722
580	0.6308888059
581	0.6303364538
582	0.6297910194
583	0.6293310793
584	0.6290532955
585	0.6285930305
586	0.6281380011
587	0.6276896204
588	0.627164833
589	0.6266818267
590	0.6262111359
591	0.6259233816
592	0.6254257396
593	0.6250867289
594	0.6247521005
595	0.6242324831
596	0.6238932347
597	0.6237371262
598	0.6231362482
599	0.6227939283
600	0.622534487
601	0.6223260897
602	0.6220800212
603	0.6216807476
604	0.6213257468
605	0.6207956741
606	0.6204266093
607	0.6201135827
608	0.6198807886
609	0.6196456507
610	0.6192196164
611	0.6189160095
612	0.6184719955
613	0.6180698191
614	0.6177492139
615	0.6174215532
616	0.6170019395
617	0.616601814
618	0.6162505372
619	0.6158157579
620	0.6156035742
621	0.615246347
622	0.6149201062
623	0.614693698
624	0.6143569474
625	0.6139096931
626	0.6137298241
627	0.6134812448
628	0.6132003779
629	0.6127194222
630	0.6122881588
631	0.6120907004
632	0.6117635846
633	0.61136079
634	0.6110128833
635	0.6105997247
636	0.6101606827
637	0.6096310075
638	0.6092607787
639	0.6090302632
640	0.6088272114
641	0.6086517791
642	0.6083943045
643	0.6079009032
644	0.6074332361
645	0.6071570558
646	0.6068253363
647	0.6064555647
648	0.6062066039
649	0.6059154813
650	0.6055952434
651	0.6052963156
652	0.6050328491
653	0.6047237129
654	0.6044164548
655	0.6041921259
656	0.6038289784
657	0.6036077058
658	0.6031500759
659	0.602910545
660	0.602455399
661	0.6021451067
662	0.6019271237
663	0.6016484904
664	0.6011680331
665	0.6008019119
666	0.6004999023
667	0.6000370658
668	0.5999146964
669	0.5993567905
670	0.5991168052
671	0.5988328712
672	0.5984907618
673	0.5981220888
674	0.5978001659
675	0.5975213616
676	0.5970867735
677	0.5966942666
