iter	MultiClass
0	1.088471937
1	1.077898407
2	1.068802439
3	1.059673605
4	1.0514902335	1.047493819
66	1.03669040377	1.0291783738	1.02693406
9	9	1.0159157210	1.014691177
11	1.009272948
12	1.003601278
13	0.997953364
14	0.9926774174
15	0.9878859491
16	0.9831629895
17	0.9785672568
18	0.9740634615
19	0.9694297821
20	0.9653788308
21	0.9616003798
22	0.9580013947
23	0.9546568171
24	0.9510063576
25	0.9472478452
26	0.9439254265
27	0.9408062109
28	0.9379292112
29	0.9350763924
30	0.9321453662
31	0.9292331025
32	0.9264660368
33	0.9239630216
34	0.9214367238
35	0.9193457085
36	0.9173158733
37	0.914746279
38	0.9123235564
39	0.9101790919
40	0.9080679582
41	0.905803144
42	0.9036109738
43	0.9015296244
44	0.8999085925
45	0.8979988819
46	0.8961377951
47	0.8942288637
48	0.8924327199
49	0.8909154237
50	0.8891906793
51	0.8877486214
52	0.8862690202
53	0.8846571029
54	0.8832305974
55	0.8818988153
56	0.8807329502
57	0.8792543483
58	0.8778816233
59	0.8765268418
60	0.8751116712
61	0.8739816064
62	0.8726341931
63	0.8713308757
64	0.870065193
65	0.8688595798
66	0.8677871055
67	0.866642494
68	0.8655030943
69	0.8644316972
70	0.8631940282
71	0.8622819548
72	0.8612404598
73	0.8602018501
74	0.8591935678
75	0.8581751039
76	0.8574568643
77	0.8563280335
78	0.8554111308
79	0.8546231059
80	0.8537910776
81	0.8529072075
82	0.8521135836
83	0.8512273596
84	0.8503651165
85	0.8497131629
86	0.8487737676
87	0.8478086649
88	0.8470728043
89	0.8462840632
90	0.8453244933
91	0.8446559242
92	0.843856204
93	0.8429536733
94	0.8422285163
95	0.8416279407
96	0.8405728232
97	0.8397369439
98	0.838894321
99	0.8381583804
100	0.8372525958
101	0.8364643845
102	0.8358152267
103	0.8351431243
104	0.8341658626
105	0.8334117862
106	0.8330425458
107	0.8323470163
108	0.8315334736
109	0.8309432839
110	0.8302368509
111	0.8296561352
112	0.8289432937
113	0.8281797772
114	0.827534769
115	0.8267605191
116	0.825993808
117	0.8251402002
118	0.8244696904
119	0.8236628397
120	0.8231211469
121	0.8222045493
122	0.8216997015
123	0.8211694132
124	0.8204113389
125	0.8200234007
126	0.8191724536
127	0.8186255102
128	0.8178845255
129	0.8171845111
130	0.8165208175
131	0.8159296069
132	0.8152942369
133	0.8146172024
134	0.8140407547
135	0.81337022
136	0.8124925075
137	0.8117079535
138	0.8111450136
139	0.8105765122
140	0.8099452372
141	0.8094020563
142	0.8085431565
143	0.8080442582
144	0.8076388066
145	0.807038455
146	0.8066362973
147	0.8062512602
148	0.8057511862
149	0.8053323393
150	0.8044777325
151	0.8037642541
152	0.803150438
153	0.8024511399
154	0.8018593111
155	0.8010922569
156	0.8002898916
157	0.7996755113
158	0.7991562435
159	0.7986521565
160	0.7980306002
161	0.7974742456
162	0.7969739713
163	0.7963108914
164	0.7958781473
165	0.7955587963
166	0.7949359314
167	0.7942507467
168	0.7936169999
169	0.7931276128
170	0.7925743672
171	0.7917093882
172	0.791281224
173	0.7907085347
174	0.7903787245
175	0.7897941816
176	0.7892654966
177	0.7888515533
178	0.7885128167
179	0.788045458
180	0.7873509631
181	0.7865171738
182	0.7861609081
183	0.7853937478
184	0.7847418842
185	0.7840718724
186	0.7835985988
187	0.7832127587
188	0.7826373686
189	0.781976728
190	0.78137385
191	0.7809068487
192	0.7803355214
193	0.7796424193
194	0.7792911719
195	0.7788011717
196	0.7781857159
197	0.7776511946
198	0.7771562915
199	0.7763294935
200	0.7759651856
201	0.7753380272
202	0.7749087218
203	0.7743228532
204	0.773768795
205	0.7733706845
206	0.7728748457
207	0.7724697065
208	0.7719480216
209	0.7715349059
210	0.7712388178
211	0.7707404693
212	0.7702933553
213	0.7695920452
214	0.768972879
215	0.7685906419
216	0.7678688317
217	0.7672332605
218	0.7661461606
219	0.7656359331
220	0.7650971962
221	0.7647835512
222	0.7643637903
223	0.76392382
224	0.7635744287
225	0.7629220849
226	0.762436843
227	0.761979342
228	0.7615698559
229	0.7608195354
230	0.760530565
231	0.7600821633
232	0.7596062928
233	0.7591478496
234	0.7586437392
235	0.7583969064
236	0.7579280536
237	0.7576192164
238	0.7571380448
239	0.7567300054
240	0.7562470544
241	0.7558603704
242	0.7553385115
243	0.7549133377
244	0.7543843589
245	0.7540483078
246	0.7535056894
247	0.7531090371
248	0.7524164601
249	0.7518140376
250	0.7514073188
251	0.7509565441
252	0.7506264752
253	0.7499912159
254	0.7496599561
255	0.7491602776
256	0.7487462102
257	0.748383141
258	0.7480075101
259	0.7475563444
260	0.7472246848
261	0.7469352883
262	0.7464697294
263	0.7460015241
264	0.7455463366
265	0.7451001884
266	0.7445653947
267	0.7442613005
268	0.7437266308
269	0.7433624062
270	0.7430291083
271	0.7426642749
272	0.7420326514
273	0.7414719308
274	0.7409520598
275	0.740606
276	0.7401742235
277	0.7398829631
278	0.7394236103
279	0.7389616842
280	0.7385188386
281	0.7381497169
282	0.7376488717
283	0.7371038355
284	0.736524145
285	0.7361966967
286	0.7357675703
287	0.735329411
288	0.7349110549
289	0.7344682325
290	0.73372736
291	0.7332998343
292	0.7330891498
293	0.7326421816
294	0.7320320215
295	0.7315706009
48
296	0.6966953048
297	0.6962106668
298	0.6956858412
299	0.6951922106
300	0.6946326379
301	0.6941796543
971
302	0.6877494464
303	0.6874442152
304	0.6870172777
305	0.6867240361
306	0.6861108311
	0.7138614254
308	0.6948170446
309	0.6943844334
310	0.6939943464
311	0.6935153438
312	0.6929952936
313	0.6924930826
314	0.6920758251
315	0.6915587161
316	0.6911757649
317	0.6906375476
318	0.6902324348
319	0.6898939711
320	0.689295686
321	0.6888631762
322	0.6882034626
323	0.6875495415
324	0.6869781855
325	0.6866153499
326	0.6861343234
327	0.6857569354
328	0.6850857444
329	0.6845649008
330	0.6839162227
331	0.6834518558
332	0.6828572931
333	0.6821326448
334	0.6816253563
335	0.681205584
336	0.6805240442
337	0.6800919044
338	0.6795620872
339	0.6789475453
340	0.678599766
341	0.6781759526
342	0.6774312604
343	0.6767966326
344	0.6762325265
345	0.6758134948
346	0.6752887196
347	0.6745100422
348	0.6739660623
349	0.6734148941
350	0.6730302862
351	0.6726211226
352	0.6721827286
353	0.6718232387
