iter	MultiClass
0	1.08865675
1	1.079588069
2	1.071991436
3	1.063319632
4	1.055319707
5	1.048017305
6	1.04118059
7	1.034219759
8	1.027901316
9	1.021871162
10	1.0157226
11	1.010533014
12	1.004761645
13	013	1.000403814	14	0.995371915	0.988445552
16	0.9835081514
17	0.17	0.9814118	0.918	0.9769919	0.919	0.9728020	0.920	0.9688421	0.921	0.9653122	0.922	0.9610623	0.923	0.9576424	0.924	0.9540425	0.925	0.9507926	0.926	0.9479227	0.927	0.9445628	0.928	0.9416829	0.929	0.9383830	0.930	0.9358431	0.931	0.9331132	0.932	0.9302233	0.933	0.9273734	0.934	0.9245035	0.919828379
36	0.9177100693
37	0.915449167
38	0.9128680044
39	0.910413242
40	0.9081337372
41	0.9057148938
42	0.903649876
43	0.9013141893
44	0.8990750771
45	0.8969647742
46	0.8949855925
47	0.8928425921
48	0.890854527
49	0.8890978332
50	0.8873336458
51	0.885905337
52	0.8843689928
53	0.882624585
54	0.8813561773
55	0.8793320681
56	0.8781560402
57	0.8769045894
58	0.8756254944
59	0.8742959441
60	0.8729573207
61	0.8712455358
62	0.870037023
63	0.8688055693
64	0.8673282577
65	0.8661383684
66	0.8651259334
67	0.8639151289
68	0.8626446954
69	0.8614711979
70	0.8601633879
71	0.8587865323
72	0.857327194
73	0.8558414963
74	0.8544792546
75	0.8531287454
76	0.8519702151
77	0.8507605337
78	0.8494007548
79	0.8480363214
80	0.846960336
81	0.8459626034
82	0.8448684229
83	0.8439145503
84	0.8433008202
85	0.8427173479
86	0.8417761204
87	0.8408137126
88	0.8398460751
89	0.8389981954
90	0.8380282536
91	0.8374279842
92	0.8366268651
93	0.8354481848
94	0.8345685814
95	0.8336597471
96	0.8327488315
97	0.8318221982
98	0.8308478373
99	0.8302100939
100	0.8294396572
101	0.8282484978
102	0.8273870932
103	0.8265059746
104	0.8254426982
105	0.8246483838
106	0.8239981991
107	0.8233673406
108	0.8225209492
109	0.821735972
110	0.8207635353
111	0.8198553292
112	0.8191709135
113	0.81834842
114	0.817813582
115	0.8168780566
116	0.8162059313
117	0.8151730413
118	0.8144499328
119	0.8136111768
120	0.8128705031
121	0.8123765807
122	0.8117598346
123	0.810905867
124	0.8101090466
125	0.809516532
126	0.8088047987
127	0.8078609478
128	0.8071780954
129	0.8064192622
130	0.805861314
131	0.8052385857
132	0.8045903982
133	0.8041244574
134	0.8033388158
135	0.8028907405
136	0.8022865612
137	0.8015481282
138	0.8006792381
139	0.7998611147
140	0.7989566267
141	0.797996568
142	0.7974086111
143	0.7969455853
144	0.795864726
145	0.79519592
146	0.7943485736
147	0.793402551
148	0.7927838561
149	0.7922899436
150	0.791420465
151	0.790589111
152	0.7900263034
153	0.7894556491
154	0.7888126967
155	0.7881863368
156	0.7878680937
157	0.7870837781
158	0.7863684185
159	0.7854746556
160	0.7848044731
161	0.7841161267
162	0.7834016408
163	0.7827702095
164	0.7821202284
165	0.7814322243
166	0.7807306282
167	0.7801546485
168	0.7795137388
169	0.7789710603
170	0.77838173
171	0.7777792734
172	0.7772601361
173	0.7765116586
174	0.7758413259
175	0.7753066063
176	0.7744363246
177	0.7739649
178	0.7732958144
179	0.7726380201
180	0.7719115255
181	0.771615409
182	0.7712398368
183	0.7706506131
184	0.7698849485
185	0.7693481302
186	0.7687700403
187	0.7684577381
188	0.7678270155
189	0.7670125526
190	0.7664608668
191	0.765955265
192	0.7655821472
193	0.7649027141
194	0.7642794454
195	0.7637028661
196	0.7628608068
197	0.7619586698
198	0.761551821
199	0.7610556692
200	0.7608257407
201	0.7603029103
202	0.7596390107
203	0.7593059899
204	0.7587147984
205	0.7579288885
206	0.7575803283
207	0.7568952579
208	0.7563768837
209	0.7558422881
210	0.7553574625
211	0.7547897908
212	0.7543291431
213	0.7536785907
214	0.7533129989
215	0.7527843434
216	0.7522454954
217	0.751788956
218	0.7510979189
219	0.7502412643
220	0.7497032347
221	0.74884757
222	0.7484045115
223	0.7479017227
224	0.7475077248
225	0.7469021206
226	0.7462102688
227	0.745461936
228	0.7448909922
229	0.7439194075
230	0.7436999836
231	0.7433062611
232	0.7424969908
233	0.7418699887
234	0.7410870103
235	0.7402998152
236	0.7397629918
237	0.7393290792
238	0.7390277003
239	0.7384473752
240	0.7378887505
241	0.7373665328
242	0.7368007234
243	0.7363422276
244	0.7359112735
245	0.7354125811
246	0.7348219006
247	0.7341734403
248	0.7334235143
249	0.7324438084
250	0.7321094474
251	0.7314582439
252	0.7310297237
253	0.730294872
254	0.7299176573
255	0.7293486274
256	0.7285966785
257	0.7282258777
258	0.7277749235
259	0.7271539824
260	0.7266289411
261	0.7262409954
262	0.7255505586
263	0.7250269154
264	0.7243878213
265	0.7240182673
266	0.723536039
267	0.7229566576
268	0.7224808658
269	0.7219226477
270	0.7214048694
271	0.7207996424
272	0.7202211118
273	0.719865811
274	0.7192039759
275	0.7185532533
276	0.7182676415
277	0.7174974707
278	0.7169570573
279	0.7164912424
280	0.715797457
281	0.7150837596
282	0.7143359068
283	0.7135487197
284	0.7127679912
285	0.712099803
286	0.71142782
287	0.7108486131
288	0.7104622236
289	0.709780807
290	0.7093893262
291	0.7089809116
292	0.7085483383
293	0.7077522166
294	0.7072518239
295	0.7067355047
296	0.706285381
297	0.7055065578
298	0.704951783
299	0.7044324272
300	0.7036986923
301	0.7031093523
302	0.7028720091
303	0.7020132871
304	0.7017363078
305	0.7012350631
306	0.7007824612
307	0.7002876616
308	0.6997738493
309	0.6993411485
310	0.6987906122
311	0.6981859563
312	0.6977383573
313	0.6970515661
314	0.6965178847
315	0.696111031
316	0.6955401279
317	0.6951374423
318	0.6944861988
319	0.6940039029
320	0.6933592553
321	0.6928826302
322	0.692389753
323	0.6918487146
324	0.6913476504
325	0.6907903591
326	0.6903586686
327	0.6899595014
328	0.68952176
329	0.6888791538
330	0.6884846041
331	0.6880090618
332	0.6875067415
333	0.6870856528
334	0.686427491
335	0.6860559113
336	0.6856078572
337	0.6848034874
338	0.6844282444
339	0.6839804698
340	0.6835249559
341	0.6832482546
342	0.6827231787
343	0.6821979646
344	0.681555985
345	0.6809839981
346	0.6805687361
347	0.6799138941
348	0.6795849529
349	0.6790647827
350	0.6786439366
351	0.6781011916
352	0.6775262316
353	0.6773611963
354	0.6766814458
355	0.6761006539
356	0.6754813673
357	0.675080573
358	0.6743106892
359	0.6735630033
360	0.6731380707
361	0.6723333507
