iter	MultiClass
0	1.088428392
1	1.079600429
2	1.069980447
3	1.061149199
4	1.053152915	5	1.044951396	6	1.037118017	7	1.02966778	18	1.02297399	19	1.015795781
10	1.00902211	111	1.00228112	012	0.996364513	013	0.990801914	014	0.9859806456
15	0.980946697
16	0.9759744277
17	0.9707851461
18	0.966525319	019	0.962719120	020	0.958483321	21	0.9542674122	22	0.950115742323	0.9460391572424	0.9422823742525	0.9386267572626	26	0.94164027	0.27	0.93863628	0.28	0.93591429	0.29	0.932805230	030	0.929864731	031	0.927252532	032	0.92437533	0.33	0.921812189
34	0.91912835	0.35	0.91629936	0.36	0.91379237	037	0.911336738	038	0.909087139	039	0.907117740	040	0.905402141	041	0.903230042	042	0.901279243	043	0.899111744	044	0.897189445	045	0.89518846	0.46	0.893485447	047	0.891748448	048	0.889681449	049	0.887854450	50	0.8861749551	51	0.884445355252	0.8829884255353	0.8812190554	54	0.8794506555	55	0.8781219356	56	0.8766484657	57	0.8751111258	58	0.8736544259	59	0.8722644760	60	0.8713065861	61	0.8698409262	62	0.868514556363	0.8674048626464	0.8663525776565	0.8651226566666	0.8639207166767	0.8630754966868	0.8619696466969	0.8608748477070	0.859762357771	0.8589682427772	0.8580385737773	0.8567302607774	0.8557108657775	0.8546183307776	0.8536732367777	0.8525374721
78	0.8514707704
79	0.8504264367880	0.8495841546881	0.8486070068882	0.8474138661883	0.8466817231884	0.8458099479885	0.8448231266886	0.8439418942887	0.8429207008888	0.8420420636889	0.8410974757990	0.8404616489991	0.8396436931992	0.8387995703993	0.8377262624994	0.8368140363995	0.8359274427996	0.8352852025997	0.834683119
98	0.8339076638
99	0.8331908509
100	0.83236137491101	0.83145769971102	0.83088047261103	0.83003665221104	0.82919410171105	0.82842100331106	0.82775585461107	0.82714422271108	0.82635154031109	0.82576235911110	0.82513230241111	0.82436647761112	0.82352010971113	0.822883763
114	0.8222466121
115	0.82169251451116	0.82093488761117	0.82041301441118	0.819839657
119	0.8191217398
120	0.8046926347
121	0.8038321241
122	0.8031529278
123	0.8023350259
124	0.8016865947
125	0.800987575
