iter	MultiClass
0	1.088721684
1	1.079157896
2	1.071349931
3	1.062854888
4	1.055791914
5	1.048701126
6	1.042273695
7	1.035740206
8	1.029280552
9	1.023173188
10	1.016440029
11	1.01135359
12	1.005991175
13	1.000066022
14	0.9948479162
15	0.9902573183
16	0.9857022423
17	0.9811939254
18	0.976767778
19	0.9723204142
20	0.9680282595
21	0.9642441289
22	0.9606063271
23	0.9568070807
24	0.9533518052
25	0.9502746607
26	0.9469730117
27	0.9437266936
28	0.9408612886
29	0.9377424383
30	0.935000433
31	0.9321884406
32	0.9295387224
33	0.9269751565
34	0.924246662
35	0.9220584148
36	0.919889142
37	0.9176535794
38	0.9153920531
39	0.9136130832
40	0.9117389664
41	0.9099076446
42	0.9080781571
43	0.9060925157
44	0.9041303281
45	0.9022508494
46	0.9003699835
47	0.8986992859
48	0.8970223793
49	0.8953536712
50	0.8937776225
51	0.8923881749
52	0.8911046189
53	0.8896195577
54	0.8882502867
55	0.8868451515
56	0.885607833
57	0.8844244099
58	0.8831003294
59	0.8818516842
60	0.8805567368
61	0.8795353334
62	0.878430521
63	0.8773352201
64	0.8760316335
65	0.8748739625
66	0.8737366409
67	0.8725227124
68	0.8714121758
69	0.8705301223
70	0.8694213869
71	0.8683248432
72	0.8673911443
73	0.8664662298
74	0.8654885271
75	0.8644174266
76	0.8634920851
77	0.8626218226
78	0.861691492
79	0.8608761713
80	0.8601334068
81	0.859317003
82	0.8583936967
83	0.8576940978
84	0.8568475313
85	0.8560480709
86	0.8553906074
87	0.8545378892
88	0.8538745012
89	0.8532057767
90	0.8523688814
91	0.8516773381
92	0.8509396222
93	0.850083264
94	0.8494140218
95	0.8487056098
96	0.8481038051
97	0.84746887
98	0.8467079288
99	0.8460809373
100	0.8455685076
101	0.8450573478
102	0.8444112281
103	0.843665317
104	0.8428791485
105	0.8423188022
106	0.8417620069
107	0.841088346
108	0.8404831369
109	0.8397751876
110	0.8392897768
111	0.8387905711
112	0.8381985305
113	0.837606192
114	0.8369864258
115	0.836331597
116	0.8357788874
117	0.8352213804
118	0.834617709
119	0.8340805444
120	0.8335526744
121	0.8330901272
122	0.8327168173
123	0.8322083924
124	0.8315650324
125	0.8309598478
126	0.8304547784
127	0.8298967323
128	0.8294230963
129	0.828944666
130	0.8283338184
131	0.8277860521
132	0.8272242841
133	0.8266566594
134	0.8261908721
135	0.8258212436
136	0.825186867
137	0.82473996
138	0.8242826644
139	0.8237551824
140	0.8231602737
141	0.8226493745
142	0.8221773748
143	0.8216399626
144	0.8210630054
145	0.8206506163
146	0.8202212459
147	0.8197999725
