iter	MultiClass
0	1.095105679
1	1.091397295
2	1.087819637
3	1.084743823
4	1.081665266
5	1.078656893
6	1.07555737
7	1.072585555
8	1.0697608
9	1.066539269
10	1.063527912
11	1.060669648
12	1.057694466
13	1.055087286
14	1.052635032
15	1.050042828
16	1.047387712
17	1.044637837
18	1.042005645
19	1.039708652
20	1.037376579
21	1.034996051
22	1.032415653
23	1.02998853
24	1.027776657
25	1.025420831
26	1.023238373
27	1.020935728
28	1.018758622
29	1.016815544
30	1.014626114
31	1.012632945
32	1.010591492
33	1.008515812
34	1.006485251
35	1.004299952
36	1.002428974
37	1.000454266
38	0.9984921534
39	0.9968086812
40	0.9950258993
41	0.9931646881
42	0.9913689558
43	0.989574317
44	0.987879032
45	0.9861191172
46	0.984342723
47	0.9828128696
48	0.9811212428
49	0.9795089606
50	0.9779255114
51	0.9763755273
52	0.9748965862
53	0.9733291954
54	0.9717271291
55	0.9702410545
56	0.968705385
57	0.9673477785
58	0.9658649419
59	0.9643866159
60	0.9629807006
61	0.96153266
62	0.9600574036
63	0.9587061186
64	0.957359018
65	0.9561045175
66	0.9546525909
67	0.9533862348
68	0.9521158621
69	0.9507836848
70	0.9495695331
71	0.9483559027
72	0.9471689574
73	0.9459517268
74	0.9448290031
75	0.9438024372
76	0.9426453576
77	0.9413439853
78	0.9402007528
79	0.9389149265
80	0.9378670986
81	0.936765394
82	0.9355469456
83	0.9345177084
84	0.9333610037
85	0.9322773873
86	0.9312841997
87	0.9302046351
88	0.9291150296
89	0.9280648178
90	0.9269387656
91	0.9258606616
92	0.9248188045
93	0.9239287734
94	0.9229143294
95	0.9218995082
96	0.9209509964
97	0.9200303977
98	0.9191550851
99	0.9182108473
100	0.9172354208
101	0.9162619976
102	0.9152656059
103	0.9143698525
104	0.9135290658
105	0.9125687229
106	0.9116725856
107	0.9107831646
108	0.9099564901
109	0.9090784234
110	0.9081967032
111	0.9073743614
112	0.9066233077
113	0.9057598045
114	0.9050153732
115	0.9042848076
116	0.9034700112
117	0.9027968813
118	0.9021074634
119	0.9013005556
120	0.9005267846
121	0.89978942
122	0.8992118019
123	0.8985730622
124	0.8977527238
125	0.8970940346
126	0.8964097441
127	0.8956949232
128	0.8950485394
129	0.8944187293
130	0.8936696794
131	0.8930028045
132	0.8923899386
133	0.8918386167
134	0.8911825427
135	0.8905082298
136	0.8898929701
137	0.889168954
138	0.8885565788
139	0.8878158209
140	0.8870786582
141	0.8863154906
142	0.8856661676
143	0.8851363545
144	0.8845359727
145	0.8839375608
146	0.8833542141
147	0.8827580215
148	0.8821031514
149	0.8815673425
150	0.881027964
151	0.8805089281
152	0.8800328138
153	0.8794100424
154	0.8788820156
155	0.8783780021
156	0.8777899724
157	0.877262096
158	0.8766536024
159	0.8760807317
160	0.8756096006
161	0.8750455968
162	0.8744876577
163	0.8740351615
164	0.8734467051
165	0.8728493095
166	0.8723309117
167	0.8717432045
168	0.8713343388
169	0.8707625222
170	0.8702739023
171	0.8697469658
172	0.8692326874
173	0.8688103647
174	0.8683376504
175	0.8678503211
176	0.8674264155
